-5.854981899261474609e+00,-3.784284591674804688e+00,-1.694395899772644043e+00,5.754322528839111328e+00,5.632884502410888672e+00
-5.777663707733154297e+00,-3.854714632034301758e+00,-1.578117012977600098e+00,4.671226024627685547e+00,5.510028839111328125e+00
-5.691777229309082031e+00,-3.889600276947021484e+00,-1.423466086387634277e+00,1.113726615905761719e+01,5.383072376251220703e+00
-5.598149776458740234e+00,-3.892439365386962891e+00,-1.234280347824096680e+00,4.683270931243896484e+00,5.252400875091552734e+00
-5.659357547760009766e+00,-3.980520725250244141e+00,-1.114013075828552246e+00,4.646257400512695312e+00,5.118361949920654297e+00
-5.698425292968750000e+00,-4.031330108642578125e+00,-9.557725787162780762e-01,4.584277629852294922e+00,4.981268882751464844e+00
-5.876575946807861328e+00,-4.162323951721191406e+00,-8.633561134338378906e-01,4.499781608581542969e+00,4.841403484344482422e+00
-6.021162986755371094e+00,-4.365072250366210938e+00,-8.301813006401062012e-01,4.394975662231445312e+00,4.699020385742187500e+00
-6.135485649108886719e+00,-4.519301414489746094e+00,-7.503240108489990234e-01,7.084795951843261719e+00,4.554349422454833984e+00
-6.222516536712646484e+00,-4.629796028137207031e+00,-6.284524202346801758e-01,8.750400543212890625e+00,4.407596588134765625e+00
-1.392927074432373047e+01,-4.700866699218750000e+00,-5.687679648399353027e-01,3.977613687515258789e+00,4.258948326110839844e+00
9.030834197998046875e+00,-4.736396312713623047e+00,-4.650520086288452148e-01,8.294815063476562500e+00,4.108572006225585938e+00
-6.503809928894042969e+00,-4.739883422851562500e+00,-4.217076301574707031e-01,3.629379272460937500e+00,3.956619501113891602e+00
-6.648907661437988281e+00,-4.714479446411132812e+00,-3.326976895332336426e-01,4.112867355346679688e+00,3.967791080474853516e+00
-6.763748168945312500e+00,-4.663023948669433594e+00,-2.025887817144393921e-01,4.034111022949218750e+00,3.961559057235717773e+00
-2.615603256225585938e+01,-4.588074207305908203e+00,-3.549078106880187988e-02,3.456281423568725586e+00,4.101206779479980469e+00
-3.719451522827148438e+01,-4.491934776306152344e+00,6.489743292331695557e-02,3.426842212677001953e+00,4.210889339447021484e+00
-6.955017089843750000e+00,-4.491281032562255859e+00,1.052468419075012207e-01,3.371578216552734375e+00,4.293550491333007812e+00
-3.370771169662475586e+00,-4.462117671966552734e+00,1.915612816810607910e-01,3.444450855255126953e+00,4.351843833923339844e+00
-6.978451251983642578e+00,-4.407246589660644531e+00,2.192443013191223145e-01,3.412072658538818359e+00,4.388159275054931641e+00
-6.964851856231689453e+00,-4.329192161560058594e+00,2.941589951515197754e-01,3.501605510711669922e+00,4.404651641845703125e+00
-6.936555862426757812e+00,-4.230227947235107422e+00,3.115822374820709229e-01,5.857061386108398438e+00,4.403262138366699219e+00
-6.894997596740722656e+00,-4.112402439117431641e+00,3.772631287574768066e-01,3.571791172027587891e+00,4.385740280151367188e+00
-6.841469764709472656e+00,-3.977560758590698242e+00,3.863759636878967285e-01,5.616093063354492188e+01,4.353662490844726562e+00
-6.777137279510498047e+00,-3.827365636825561523e+00,3.445775210857391357e-01,5.308591365814208984e+00,4.308448791503906250e+00
-6.703050136566162109e+00,-3.663314580917358398e+00,3.569589257240295410e-01,3.455029726028442383e+00,4.251379966735839844e+00
-6.620153903961181641e+00,-3.486756801605224609e+00,4.181021451950073242e-01,2.446722602844238281e+01,4.346016883850097656e+00
-7.486830234527587891e+00,-3.298907995223999023e+00,4.231310784816741943e-01,3.479578256607055664e+00,4.415107250213623047e+00
-6.431259632110595703e+00,-3.216478347778320312e+00,3.776571452617645264e-01,3.543778896331787109e+00,4.461158752441406250e+00
7.101680755615234375e+00,-3.113469839096069336e+00,2.867306172847747803e-01,-4.996678352355957031e+00,4.486431598663330078e+00
-6.377896308898925781e+00,-2.991899013519287109e+00,2.548967301845550537e-01,3.424766540527343750e+00,4.492961883544921875e+00
-6.407950878143310547e+00,-2.853582143783569336e+00,2.762461900711059570e-01,3.541508913040161133e+00,4.643526554107666016e+00
-6.418956279754638672e+00,-2.815616130828857422e+00,2.454607486724853516e-01,4.332575321197509766e+00,4.763092994689941406e+00
-6.006906986236572266e+00,-2.752659559249877930e+00,2.677538096904754639e-01,2.292051315307617188e-01,4.854709148406982422e+00
-2.022173690795898438e+01,-2.782193183898925781e+00,2.378176003694534302e-01,4.787069320678710938e+01,4.921121120452880859e+00
-6.355428695678710938e+00,-2.894533395767211914e+00,1.608750373125076294e-01,3.644112825393676758e+00,4.964803218841552734e+00
-6.307137966156005859e+00,-3.080993890762329102e+00,4.162675142288208008e-02,6.492129325866699219e+00,4.987985610961914062e+00
-6.247455120086669922e+00,-3.220394134521484375e+00,-1.569672301411628723e-02,3.523361921310424805e+00,4.992677688598632812e+00
-6.177488327026367188e+00,-3.317377567291259766e+00,-1.728787831962108612e-02,4.430014133453369141e+00,4.980690002441406250e+00
-6.098236560821533203e+00,-3.376127004623413086e+00,3.128005564212799072e-02,3.315981864929199219e+00,4.953654289245605469e+00
-6.010599613189697266e+00,-3.400410652160644531e+00,1.249911561608314514e-01,3.300341606140136719e+00,4.913040161132812500e+00
-5.915388584136962891e+00,-3.393622875213623047e+00,1.593311727046966553e-01,3.257499694824218750e+00,4.860173225402832031e+00
-5.813334465026855469e+00,-3.473298549652099609e+00,1.402372270822525024e-01,7.660372734069824219e+00,4.796246528625488281e+00
-9.181137084960937500e-01,-3.516454458236694336e+00,7.305270433425903320e-02,4.435642719268798828e+00,4.722336292266845703e+00
-5.753759860992431641e+00,-3.526689052581787109e+00,-3.741335123777389526e-02,-8.123905181884765625e+00,-2.830370178222656250e+02
-2.194448661804199219e+01,-3.621580362319946289e+00,-1.868327856063842773e-01,2.979227304458618164e+00,4.711036205291748047e+00
-6.231777191162109375e+00,-3.792261123657226562e+00,-3.713102042675018311e-01,8.094105720520019531e+00,4.759383678436279297e+00
-6.215077877044677734e+00,-3.917485475540161133e+00,-4.873399138450622559e-01,2.143310356140136719e+01,4.786738872528076172e+00
-6.308545589447021484e+00,-4.001738548278808594e+00,-5.417667031288146973e-01,2.436701774597167969e+00,4.955608844757080078e+00
-6.376715183258056641e+00,-4.049060821533203125e+00,-5.407508015632629395e-01,2.796604394912719727e+00,5.091694355010986328e+00
-6.422071456909179688e+00,-4.063092231750488281e+00,-5.898364782333374023e-01,2.888091325759887695e+00,5.198221206665039062e+00
-6.605773925781250000e+00,-4.161263942718505859e+00,-6.840135455131530762e-01,2.727259874343872070e+00,5.278096199035644531e+00
-6.755359649658203125e+00,-4.221145153045654297e+00,-7.187729477882385254e-01,2.174087715148925781e+01,5.333938121795654297e+00
-6.874186515808105469e+00,-4.246510505676269531e+00,-7.000564336776733398e-01,3.136666536331176758e+00,5.527523517608642578e+00
-6.965280532836914062e+00,-4.240760326385498047e+00,-7.332115173339843750e-01,2.786843872070312500e+01,5.685953617095947266e+00
-7.031367778778076172e+00,-4.206957817077636719e+00,-7.130511403083801270e-01,2.845646619796752930e+00,5.812689781188964844e+00
-7.074905395507812500e+00,-4.147862434387207031e+00,-6.449068188667297363e-01,2.170105934143066406e+00,5.910850048065185547e+00
-1.201139163970947266e+01,-4.065959930419921875e+00,-6.335769295692443848e-01,1.936320185661315918e+00,5.983244419097900391e+00
-7.102965831756591797e+00,-3.963489055633544922e+00,-5.733800530433654785e-01,2.186788797378540039e+00,6.190934181213378906e+00
-7.091280937194824219e+00,-3.842466831207275391e+00,-4.692028760910034180e-01,1.869335651397705078e+00,6.362145423889160156e+00
-1.487379646301269531e+01,-3.704710483551025391e+00,-4.254434108734130859e-01,6.013579845428466797e+00,6.500470638275146484e+00
-3.625434112548828125e+01,-3.551856517791748047e+00,-4.360598623752593994e-01,1.815313935279846191e+00,6.609146595001220703e+00
-1.900195121765136719e+01,-3.500720977783203125e+00,-4.956146180629730225e-01,1.569091677665710449e+00,6.691090106964111328e+00
-6.909174442291259766e+00,-3.425938606262207031e+00,-4.992139339447021484e-01,1.647002696990966797e+00,6.748928546905517578e+00
-6.836082458496093750e+00,-3.444753170013427734e+00,-5.524532794952392578e-01,1.187967538833618164e+00,6.785030364990234375e+00
-6.754053592681884766e+00,-3.547389268875122070e+00,-6.503686904907226562e-01,1.008442521095275879e+00,6.801528930664062500e+00
-1.148168182373046875e+01,-3.611233949661254883e+00,-7.884925007820129395e-01,8.176652193069458008e-01,6.800346851348876953e+00
-7.907074928283691406e+00,-3.754164695739746094e+00,-9.628039002418518066e-01,6.167288422584533691e-01,6.783215999603271484e+00
-6.462593555450439453e+00,-3.967898607254028320e+00,-1.169684171676635742e+00,4.066180586814880371e-01,6.751698017120361328e+00
-6.352668762207031250e+00,-4.131928920745849609e+00,-1.305876374244689941e+00,3.051339089870452881e-01,6.707198619842529297e+00
-6.237363815307617188e+00,-4.364478588104248047e+00,-1.478449344635009766e+00,-7.975128889083862305e-01,6.650985240936279297e+00
-7.037880897521972656e+00,-4.545500755310058594e+00,-1.583765029907226562e+00,1.634826809167861938e-01,6.584199905395507812e+00
-1.138277053833007812e+01,-4.680085182189941406e+00,-1.628549218177795410e+00,2.589932084083557129e-01,6.507871150970458984e+00
-5.864067077636718750e+00,-4.772816181182861328e+00,-1.618854999542236328e+00,2.633365392684936523e-01,6.422926425933837891e+00
-5.731904983520507812e+00,-4.827824115753173828e+00,-1.560130238533020020e+00,3.787727952003479004e-01,6.330200672149658203e+00
-5.596475601196289062e+00,-4.848829269409179688e+00,-1.457278013229370117e+00,1.020478487014770508e+00,6.230446815490722656e+00
-5.458084583282470703e+00,-4.839182853698730469e+00,-1.414710998535156250e+00,7.111831307411193848e-01,6.124342918395996094e+00
-5.317007064819335938e+00,-4.801903247833251953e+00,-1.326400637626647949e+00,9.252682924270629883e-01,6.012499809265136719e+00
-5.173491954803466797e+00,-4.739709854125976562e+00,-1.196921348571777344e+00,1.203545808792114258e+00,6.057625293731689453e+00
-5.027762413024902344e+00,-4.655051708221435547e+00,-1.030390024185180664e+00,1.539256215095520020e+00,6.082169055938720703e+00
-4.880020141601562500e+00,-4.550135612487792969e+00,-8.305118680000305176e-01,3.491686582565307617e-01,6.088150978088378906e+00
-4.730446815490722656e+00,-4.426949024200439453e+00,-6.006215810775756836e-01,2.144511699676513672e+00,6.077391624450683594e+00
-4.579205989837646484e+00,-4.287281990051269531e+00,-3.437203168869018555e-01,2.496225833892822266e+00,6.051530838012695312e+00
-4.426445007324218750e+00,-4.132747173309326172e+00,-6.250920891761779785e-02,2.742545366287231445e+00,6.012045860290527344e+00
-4.272296905517578125e+00,-3.964797496795654297e+00,2.405807375907897949e-01,3.009457349777221680e+00,5.960268497467041016e+00
-4.282097816467285156e+00,-3.900063276290893555e+00,4.633617401123046875e-01,3.221296310424804688e+00,5.897398471832275391e+00
-4.274551391601562500e+00,-3.813045263290405273e+00,6.138646602630615234e-01,3.383505344390869141e+00,5.824516773223876953e+00
-1.314073753356933594e+01,-3.705932378768920898e+00,7.993172407150268555e-01,3.614755153656005859e+00,5.742597103118896484e+00
-4.214047908782958984e+00,-3.695754289627075195e+00,9.162245988845825195e-01,4.805480480194091797e+00,5.652517318725585938e+00
-4.164002895355224609e+00,-3.657898426055908203e+00,9.714412093162536621e-01,5.281044960021972656e+00,5.555067539215087891e+00
-4.102466106414794922e+00,-3.595089197158813477e+00,1.071136116981506348e+00,4.133051395416259766e+00,5.613441944122314453e+00
-4.030558109283447266e+00,-3.509780883789062500e+00,1.210861563682556152e+00,4.289385318756103516e+00,5.649875164031982422e+00
-4.113260746002197266e+00,-3.519184589385986328e+00,1.286614418029785156e+00,4.401638984680175781e+00,5.666522502899169922e+00
-4.332520484924316406e+00,-3.613426685333251953e+00,1.304792046546936035e+00,1.754446029663085938e-01,5.665326118469238281e+00
-4.513882160186767578e+00,-3.669690370559692383e+00,1.271151900291442871e+00,4.510884284973144531e+00,5.648035526275634766e+00
-4.661081314086914062e+00,-3.691722869873046875e+00,1.190875768661499023e+00,4.515327930450439453e+00,5.616227149963378906e+00
-4.664645385742187500e+01,-3.682899236679077148e+00,1.068627357482910156e+00,4.490677356719970703e+00,5.571321487426757812e+00
-4.866122245788574219e+00,-3.646260023117065430e+00,9.086037874221801758e-01,4.439797878265380859e+00,5.514598369598388672e+00
-4.929728984832763672e+00,-3.584543704986572266e+00,7.145825624465942383e-01,4.365270614624023438e+00,5.447211265563964844e+00
-4.970765113830566406e+00,-3.500217199325561523e+00,5.899634957313537598e-01,4.943322658538818359e+00,5.532336711883544922e+00
-5.152504444122314453e+00,-3.510511875152587891e+00,4.278063178062438965e-01,4.372688293457031250e+00,5.592876911163330078e+00
-5.300100803375244141e+00,-3.491091251373291016e+00,3.318648636341094971e-01,7.605536460876464844e+00,5.631249904632568359e+00
-5.416918277740478516e+00,-3.444882631301879883e+00,1.955175846815109253e-01,4.865915775299072266e+00,5.649633407592773438e+00
-5.505988121032714844e+00,-3.374522924423217773e+00,1.228049993515014648e-01,3.528907299041748047e+00,5.649990558624267578e+00
-5.570041179656982422e+00,-3.282387495040893555e+00,7.363706827163696289e-03,4.076930046081542969e+00,5.634088993072509766e+00
-5.611537933349609375e+00,-3.170615673065185547e+00,-4.653348028659820557e-02,3.952264070510864258e+00,5.603522300720214844e+00
-5.632695674896240234e+00,-3.041134595870971680e+00,-4.504097625613212585e-02,3.811184406280517578e+00,5.559726238250732422e+00
-5.635511398315429688e+00,-2.895680189132690430e+00,6.302256137132644653e-03,3.207199811935424805e+00,5.503993511199951172e+00
-4.709280967712402344e+00,-2.735816001892089844e+00,1.025111377239227295e-01,3.601569414138793945e+00,5.599457263946533203e+00
-5.593138217926025391e+00,-2.562950611114501953e+00,1.390991508960723877e-01,3.669764757156372070e+00,5.669316768646240234e+00
-1.395629310607910156e+01,-2.378352403640747070e+00,1.220283880829811096e-01,6.966874599456787109e-01,5.716091156005859375e+00
-5.496781826019287109e+00,-2.183164358139038086e+00,1.566646695137023926e-01,3.424028396606445312e+00,5.742050170898437500e+00
-5.431574344635009766e+00,-2.094463586807250977e+00,1.378373503684997559e-01,3.393404245376586914e+00,5.749238491058349609e+00
-5.356477737426757812e+00,-1.985695838928222656e+00,1.708927452564239502e-01,3.451952695846557617e+00,5.739498615264892578e+00
-5.435326576232910156e+00,-1.974455714225769043e+00,1.506426185369491577e-01,5.427669048309326172e+00,5.714490413665771484e+00
-5.490143299102783203e+00,-1.935501575469970703e+00,8.241752535104751587e-02,1.082242298126220703e+01,5.675709247589111328e+00
-5.523291587829589844e+00,-1.871562957763671875e+00,7.101492583751678467e-02,2.293440580368041992e+00,5.624503135681152344e+00
-4.389379024505615234e+00,-1.785098671913146973e+00,1.107525601983070374e-01,3.373357057571411133e+00,5.562085628509521484e+00
-5.694073677062988281e+00,-1.793885350227355957e+00,9.651645272970199585e-02,3.290148735046386719e+00,5.489550590515136719e+00
-5.978131771087646484e+00,-1.888001441955566406e+00,3.370398283004760742e-02,4.767079353332519531e+00,5.407883644104003906e+00
-6.218055725097656250e+00,-1.944007277488708496e+00,-7.282722741365432739e-02,3.124066591262817383e+00,5.317973136901855469e+00
-6.418200016021728516e+00,-1.965664863586425781e+00,-2.187052965164184570e-01,-2.136039733886718750e+00,4.819600219726562500e+02
-6.582489013671875000e+00,-2.071275234222412109e+00,-3.999955356121063232e-01,2.770984172821044922e+00,5.116540431976318359e+00
-6.714457511901855469e+00,-2.137654781341552734e+00,-5.131567716598510742e-01,2.719071388244628906e+00,5.006388664245605469e+00
-6.817291259765625000e+00,-2.283295631408691406e+00,-6.650018692016601562e-01,2.643474817276000977e+00,4.890748023986816406e+00
-6.893859386444091797e+00,-2.499919414520263672e+00,-8.516624569892883301e-01,7.630620002746582031e+00,4.770145416259765625e+00
-6.946747779846191406e+00,-2.666395664215087891e+00,-9.696569442749023438e-01,2.430318593978881836e+00,4.645056247711181641e+00
-6.978285789489746094e+00,-2.787681818008422852e+00,-1.025852084159851074e+00,5.476639270782470703e+00,4.515908241271972656e+00
-6.990571975708007812e+00,-2.868243217468261719e+00,-1.026427626609802246e+00,2.147515535354614258e+00,4.383086681365966797e+00
-6.985496997833251953e+00,-3.026434421539306641e+00,-1.076945662498474121e+00,1.984154343605041504e+00,4.246939182281494141e+00
-6.964764595031738281e+00,-3.140277862548828125e+00,-1.072411894798278809e+00,1.924116015434265137e+00,4.107778549194335938e+00
-6.929909706115722656e+00,-3.214155673980712891e+00,-1.018331527709960938e+00,1.956656575202941895e+00,4.130856037139892578e+00
-6.882314682006835938e+00,-3.252014875411987305e+00,-9.196591973304748535e-01,2.031780481338500977e+00,4.135272502899169922e+00
-6.823225975036621094e+00,-3.257410526275634766e+00,-8.808541297912597656e-01,1.928687691688537598e+00,4.122860431671142578e+00
-6.753765583038330078e+00,-3.348175287246704102e+00,-8.959295153617858887e-01,9.801359176635742188e-01,4.095270633697509766e+00
-6.674944877624511719e+00,-3.401264190673828125e+00,-9.594973325729370117e-01,1.916417360305786133e+00,4.053990364074707031e+00
-6.749556064605712891e+00,-3.534733533859252930e+00,-1.066708326339721680e+00,1.697031140327453613e+00,4.000359535217285156e+00
-6.800652503967285156e+00,-3.626327514648437500e+00,-1.213198184967041016e+00,-4.546380233764648438e+01,3.935585498809814453e+00
-6.830547332763671875e+00,-3.680182695388793945e+00,-1.295039057731628418e+00,1.960041761398315430e+00,4.024627685546875000e+00
-6.841325283050537109e+00,-3.700025558471679688e+00,-1.318695902824401855e+00,1.628106355667114258e+00,4.249670982360839844e+00
-6.834864139556884766e+00,-3.689212322235107422e+00,-1.289987087249755859e+00,1.661320209503173828e+00,4.436222076416015625e+00
-6.812855720520019531e+00,-3.765368461608886719e+00,-1.314149141311645508e+00,1.662374019622802734e+00,4.588078498840332031e+00
-6.776824474334716797e+00,-3.805316925048828125e+00,-1.285894989967346191e+00,1.749709844589233398e+00,4.708661556243896484e+00
-6.889285564422607422e+00,-3.926935672760009766e+00,-1.310466289520263672e+00,9.651891589164733887e-01,4.801054000854492188e+00
-6.974517822265625000e+00,-4.121712684631347656e+00,-1.382580399513244629e+00,1.815605759620666504e+00,4.868032932281494141e+00
-7.035202503204345703e+00,-4.268603801727294922e+00,-1.397483110427856445e+00,1.916347742080688477e+00,5.072906494140625000e+00
-7.073756217956542969e+00,-4.372343540191650391e+00,-1.360895633697509766e+00,8.079265356063842773e-01,5.241339683532714844e+00
-7.252039432525634766e+00,-4.551010131835937500e+00,-1.377966880798339844e+00,2.172476530075073242e+00,5.376927375793457031e+00
-7.396653652191162109e+00,-4.683408737182617188e+00,-1.343330979347229004e+00,2.426330327987670898e+00,5.642147064208984375e+00
-7.510919570922851562e+00,-4.887695789337158203e+00,-1.362158656120300293e+00,2.580520391464233398e+00,5.865046501159667969e+00
-7.597828388214111328e+00,-5.043210029602050781e+00,-1.329103589057922363e+00,2.758747816085815430e+00,6.049802780151367188e+00
-7.660074710845947266e+00,-5.154774188995361328e+00,-1.249354004859924316e+00,8.159793853759765625e+00,6.200180053710937500e+00
-7.700086593627929688e+00,-5.226731777191162109e+00,-1.127579450607299805e+00,2.795892953872680664e+00,6.319568634033203125e+00
-7.720051765441894531e+00,-5.262995243072509766e+00,-1.067982316017150879e+00,6.553742408752441406e+00,6.411024093627929688e+00
-7.721940994262695312e+00,-5.267088890075683594e+00,-1.064344882965087891e+00,2.771845340728759766e+00,6.477297782897949219e+00
-7.707529067993164062e+00,-5.242186546325683594e+00,-1.011071205139160156e+00,2.834212541580200195e+00,6.520869731903076172e+00
-7.678416252136230469e+00,-5.191146850585937500e+00,-1.013124823570251465e+00,1.361423110961914062e+01,6.543973922729492188e+00
-7.796416282653808594e+00,-5.230957984924316406e+00,-1.064973115921020508e+00,2.857540845870971680e+00,6.548622608184814453e+00
-7.886706829071044922e+00,-5.238244056701660156e+00,-1.161636590957641602e+00,2.825060367584228516e+00,6.536628723144531250e+00
-7.952018260955810547e+00,-5.216214179992675781e+00,-1.198633670806884766e+00,2.766985416412353516e+00,6.509625911712646484e+00
-8.153456687927246094e+00,-5.282022476196289062e+00,-1.281931042671203613e+00,2.685837507247924805e+00,6.469085693359375000e+00
-1.271707153320312500e+01,-5.312741756439208984e+00,-1.306898713111877441e+00,1.055022120475769043e+00,6.416334152221679688e+00
-8.452225685119628906e+00,-5.425805568695068359e+00,-1.379369616508483887e+00,2.463181018829345703e+00,6.352565765380859375e+00
-8.556284904479980469e+00,-5.499125957489013672e+00,-1.494593381881713867e+00,3.063549280166625977e+00,6.278856277465820312e+00
-8.634064674377441406e+00,-5.650333881378173828e+00,-1.648294806480407715e+00,2.172684669494628906e+00,6.196175575256347656e+00
-8.688154220581054688e+00,-5.758048057556152344e+00,-1.836626052856445312e+00,2.006048679351806641e+00,6.105396747589111328e+00
-8.720885276794433594e+00,-5.826567173004150391e+00,-1.956124186515808105e+00,-4.961730241775512695e-01,6.007306575775146484e+00
-8.734358787536621094e+00,-5.859764099121093750e+00,-2.013672590255737305e+00,-4.351993799209594727e-01,5.902614116668701172e+00
-1.115351295471191406e+01,-5.861126422882080078e+00,-2.015465974807739258e+00,2.086077690124511719e+00,5.791957855224609375e+00
-8.710920333862304688e+00,-5.833795547485351562e+00,-2.067080020904541016e+00,2.288595676422119141e+00,5.675913333892822266e+00
-8.677249908447265625e+00,-5.780601024627685547e+00,-2.063532829284667969e+00,8.526742935180664062e+00,5.554998874664306641e+00
-8.630841255187988281e+00,-5.704091072082519531e+00,-2.110340356826782227e+00,2.985214710235595703e+00,5.429681777954101562e+00
-8.572941780090332031e+00,-5.606561183929443359e+00,-2.102467060089111328e+00,2.291124820709228516e+00,5.464108943939208984e+00
-8.504673957824707031e+00,-5.490078926086425781e+00,-2.045381069183349609e+00,2.458367586135864258e+00,5.639941692352294922e+00
-8.427051544189453125e+00,-5.356506347656250000e+00,-1.944003701210021973e+00,2.580276250839233398e+00,5.782207012176513672e+00
-8.340985298156738281e+00,-5.322350025177001953e+00,-1.902764081954956055e+00,3.781176328659057617e+00,5.894216537475585938e+00
-1.654549407958984375e+01,-5.262964248657226562e+00,-1.815648436546325684e+00,4.468617439270019531e+00,5.978953838348388672e+00
-8.146726608276367188e+00,-5.180834770202636719e+00,-1.687244415283203125e+00,2.765265703201293945e+00,6.039106369018554688e+00
-8.039940834045410156e+00,-5.192823410034179688e+00,-1.621680736541748047e+00,3.008793830871582031e+00,6.077095508575439453e+00
-7.927540302276611328e+00,-5.175016880035400391e+00,-1.512673497200012207e+00,6.367491722106933594e+00,6.255653381347656250e+00
-7.971829414367675781e+00,-5.244657993316650391e+00,-1.464566946029663086e+00,3.270311594009399414e+00,6.400424003601074219e+00
-7.995641231536865234e+00,-5.278815269470214844e+00,-1.471271038055419922e+00,3.737752437591552734e+00,6.514740943908691406e+00
-8.000989913940429688e+00,-5.280992984771728516e+00,-1.427304744720458984e+00,4.756108283996582031e+00,6.601607322692871094e+00
-7.989690303802490234e+00,-5.254348278045654297e+00,-1.337735056877136230e+00,3.672107219696044922e+00,6.823094367980957031e+00
-7.963377475738525391e+00,-5.201723575592041016e+00,-1.207122325897216797e+00,5.277013778686523438e+00,7.006617546081542969e+00
-7.923524379730224609e+00,-5.240162372589111328e+00,-1.139570951461791992e+00,3.292109489440917969e+00,7.155925273895263672e+00
-7.871458053588867188e+00,-5.246193885803222656e+00,-1.128774642944335938e+00,3.922403335571289062e+00,7.274393558502197266e+00
-7.808373451232910156e+00,-5.223017692565917969e+00,-1.069057941436767578e+00,3.983695983886718750e+00,-3.150983238220214844e+01
-7.735348224639892578e+00,-5.173514842987060547e+00,-9.653129577636718750e-01,1.075412940979003906e+01,7.589394092559814453e+00
-7.653352260589599609e+00,-5.100280761718750000e+00,-8.219425082206726074e-01,4.005394458770751953e+00,7.775539875030517578e+00
-1.344836902618408203e+01,-5.005652904510498047e+00,-7.429090738296508789e-01,5.296915054321289062e+00,7.927272319793701172e+00
-7.465857028961181641e+00,-4.891736507415771484e+00,-6.217790246009826660e-01,3.913802623748779297e+00,8.047987937927246094e+00
-7.361855030059814453e+00,-4.760427951812744141e+00,-5.627619624137878418e-01,3.832326412200927734e+00,8.140746116638183594e+00
-7.251892089843750000e+00,-4.613434791564941406e+00,-5.596465468406677246e-01,-3.238378524780273438e+00,8.208302497863769531e+00
-7.136543750762939453e+00,-4.452295303344726562e+00,-5.068427324295043945e-01,3.724579572677612305e+00,8.253141403198242188e+00
-7.016329288482666016e+00,-4.278395175933837891e+00,-4.093193113803863525e-01,3.690807580947875977e+00,2.770723876953125000e+02
-6.891715526580810547e+00,-4.092982292175292969e+00,-3.715482056140899658e-01,3.631624698638916016e+00,5.601689453125000000e+02
-6.763123512268066406e+00,-3.897180318832397461e+00,-2.875542640686035156e-01,3.549535751342773438e+00,8.272636413574218750e+00
-6.630932331085205078e+00,-3.692001342773437500e+00,-2.619596719741821289e-01,7.317768096923828125e+00,8.246865272521972656e+00
-6.495483398437500000e+00,-3.478357315063476562e+00,-1.889245808124542236e-01,3.485131263732910156e-02,8.207553863525390625e+00
-6.520659446716308594e+00,-3.372858524322509766e+00,-1.731929630041122437e-01,3.187292814254760742e+00,2.861087646484375000e+02
-6.527089595794677734e+00,-3.249029874801635742e+00,-1.090345308184623718e-01,3.376681327819824219e+00,8.093487739562988281e+00
-1.531743049621582031e+01,-3.108672618865966797e+00,-1.012919247150421143e-01,2.867063999176025391e+00,8.021005630493164062e+00
-6.490903377532958984e+00,-2.953409194946289062e+00,-4.432359710335731506e-02,2.599133491516113281e+00,7.939554214477539062e+00
-6.451444149017333984e+00,-2.784700870513916016e+00,-4.305208474397659302e-02,2.497426986694335938e+00,-3.440844345092773438e+01
-6.399587154388427734e+00,-2.603863954544067383e+00,8.092250674962997437e-03,6.734031677246093750e+00,3.236818237304687500e+02
-6.336546421051025391e+00,-2.412083625793457031e+00,1.041221320629119873e-01,3.399961233139038086e+00,7.956457614898681641e+00
-5.449697971343994141e+00,-2.326402187347412109e+00,1.405490487813949585e-01,3.513947248458862305e+00,7.978214740753173828e+00
-6.181180477142333984e+00,-2.335829734802246094e+00,1.233332902193069458e-01,1.644916415214538574e+00,2.220761871337890625e+02
-6.090728759765625000e+00,-2.315506696701049805e+00,5.783913284540176392e-02,4.015929222106933594e+00,7.968775749206542969e+00
-5.992859840393066406e+00,-2.268369674682617188e+00,4.889436811208724976e-02,1.175530910491943359e+00,4.742890319824218750e+02
-5.888294219970703125e+00,-2.197063207626342773e+00,9.084405004978179932e-02,1.049009919166564941e+00,7.899824142456054688e+00
-6.008480072021484375e+00,-2.219402313232421875e+00,7.859878987073898315e-02,9.060550928115844727e-01,7.846587657928466797e+00
-5.661604404449462891e+00,-2.325671672821044922e+00,1.757807284593582153e-02,7.482798099517822266e-01,7.782463073730468750e+00
-5.540591716766357422e+00,-2.507149696350097656e+00,-8.734055608510971069e-02,5.771372318267822266e-01,7.708515644073486328e+00
-3.488956451416015625e+00,-2.756006240844726562e+00,-2.317672669887542725e-01,3.066972970962524414e+00,7.625704288482666016e+00
-5.285608291625976562e+00,-3.065212249755859375e+00,-4.117512702941894531e-01,4.616276621818542480e-01,7.534893035888671875e+00
-5.152450084686279297e+00,-3.315109968185424805e+00,-5.237368941307067871e-01,2.142649173736572266e+00,7.436860561370849609e+00
-5.015989303588867188e+00,-3.511572837829589844e+00,-5.745239853858947754e-01,5.023360252380371094e-03,7.332307815551757812e+00
-4.876538753509521484e+00,-3.773668766021728516e+00,-6.702323555946350098e-01,-1.209522485733032227e-01,7.221866607666015625e+00
-4.899557590484619141e+00,-4.094550132751464844e+00,-8.063699007034301758e-01,-2.634929418563842773e-01,7.106106281280517578e+00
-8.469734191894531250e+00,-4.355036735534667969e+00,-9.788936376571655273e-01,-4.209720194339752197e-01,6.985539436340332031e+00
-4.891365051269531250e+00,-4.561110019683837891e+00,-1.084164977073669434e+00,-2.297493815422058105e-01,6.860627651214599609e+00
